Start training VAE...
	Epoch 1 complete! 	Average Loss:  137.47696665666737
Finish!!
         5646388 function calls (5562920 primitive calls) in 10.636 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 optimizer.py:10(_RequiredParameter)
        1    0.000    0.000    0.000    0.000 annotations.py:27(Module)
        1    0.000    0.000    0.000    0.000 __init__.py:26(ContextProp)
        1    0.000    0.000    0.000    0.000 core.py:792(_DomainCheckInterval)
        1    0.000    0.000    0.000    0.000 __init__.py:29(__init__)
        1    0.000    0.000    0.000    0.000 serialization.py:245(_open_zipfile_writer_file)
        1    0.000    0.000    0.000    0.000 pathlib.py:503(_Selector)
        1    0.000    0.000    0.000    0.000 __init__.py:3113(<listcomp>)
        1    0.000    0.000    0.000    0.000 enum.py:787(name)
        1    0.000    0.000    0.000    0.000 inception.py:155(QuantizableInceptionD)
        2    0.000    0.000    0.000    0.000 utils.py:21(InvalidSdistFilename)
        1    0.000    0.000    0.000    0.000 worker.py:49(ManagerWatchdog)
        1    0.000    0.000    0.000    0.000 constraints.py:445(_CorrCholesky)
        1    0.000    0.000    0.000    0.000 fused.py:8(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 {method 'popitem' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 transforms.py:986(TenCrop)
        1    0.000    0.000    0.000    0.000 transforms.py:1789(RandomInvert)
        1    0.000    0.000    0.000    0.000 inception.py:140(QuantizableInceptionC)
        1    0.000    0.000    0.000    0.000 sql.py:27(SQLAlchemyRequired)
        1    0.000    0.000    0.000    0.000 pytables.py:312(JointFilterBinOp)
        1    0.000    0.000    0.000    0.000 protocols.py:181(SubprocessProtocol)
        1    0.000    0.000    0.000    0.000 request.py:1224(HTTPDigestAuthHandler)
        1    0.000    0.000    0.000    0.000 request.py:1381(HTTPSHandler)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:1201(CosineAnnealingWarmRestarts)
        1    0.000    0.000    0.000    0.000 frontend.py:114(UnsupportedNodeError)
        1    0.000    0.000    0.000    0.000 error.py:17(VerificationError)
        1    0.000    0.000    0.000    0.000 distributed_c10d.py:155(_reduce_op)
        1    0.000    0.000    0.000    0.000 more.py:1482(UnequalIterablesError)
        1    0.000    0.000    0.000    0.000 protocol.py:121(IterDataPipeQueueProtocolClient)
        1    0.000    0.000    0.000    0.000 fetch.py:7(_BaseDatasetFetcher)
        1    0.000    0.000    0.000    0.000 pooling.py:1049(AdaptiveMaxPool3d)
        1    0.000    0.000    0.000    0.000 pooling.py:1170(AdaptiveAvgPool3d)
        1    0.000    0.000    0.000    0.000 transforms.py:650(RandomHorizontalFlip)
        1    0.000    0.000    0.000    0.000 transforms.py:930(RandomSizedCrop)
        1    0.000    0.000    0.000    0.000 configparser.py:1227(SafeConfigParser)
        1    0.000    0.000    0.000    0.000 transports.py:166(DatagramTransport)
        1    0.000    0.000    0.000    0.000 process.py:343(AuthenticationString)
        1    0.000    0.000    0.000    0.000 _recursive.py:116(SourceContext)
        1    0.000    0.000    0.000    0.000 _functions.py:52(Gather)
        1    0.000    0.000    0.000    0.000 _util.py:14(deferred_error)
        1    0.000    0.000    0.000    0.000 function.py:206(FunctionMeta)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        1    0.000    0.000    0.000    0.000 pyparsing.py:3233(WordEnd)
        1    0.000    0.000    0.000    0.000 parse.py:353(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 decoder.py:103(ImageHandler)
        1    0.000    0.000    0.000    0.000 queue.py:23(Full)
        1    0.000    0.000    0.000    0.000 exceptions.py:47(LimitOverrunError)
        1    0.000    0.000    0.000    0.000 parse.py:340(DefragResultBytes)
        2    0.000    0.000    0.000    0.000 calendar.py:55(__init__)
        1    0.000    0.000    0.000    0.000 GimpGradientFile.py:66(GradientFile)
        1    0.000    0.000    0.000    0.000 transforms.py:73(ToTensor)
        1    0.000    0.000    0.000    0.000 transforms.py:1915(RandomAutocontrast)
        1    0.000    0.000    0.000    0.000 operator_schemas.py:39(_FakeGlobalNamespace)
        1    0.000    0.000    0.000    0.000 expr.py:762(PythonExprVisitor)
        1    0.000    0.000    0.000    0.000 engines.py:16(NumExprClobberingError)
        1    0.000    0.000    0.000    0.000 more.py:3072(time_limited)
        1    0.000    0.000    0.000    0.000 __init__.py:113(PEP420PackageFinder)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:735(ChainedScheduler)
        1    0.000    0.000    0.000    0.000 core.py:1120(_DomainedBinaryOperation)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4026(SkipTo)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4390(OnlyOnce)
        1    0.000    0.000    0.000    0.000 _utils.py:396(KeyErrorMessage)
        2    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
        1    0.000    0.000    0.000    0.000 fetch.py:18(_IterableDatasetFetcher)
        1    0.000    0.000    0.000    0.000 pooling.py:977(AdaptiveMaxPool1d)
        2    0.000    0.000    0.000    0.000 arrayprint.py:455(_recursive_guard)
        1    0.000    0.000    0.000    0.000 __init__.py:527(DoubleStorage)
        1    0.000    0.000    0.000    0.000 __init__.py:17(warn_distutils_present)
        1    0.000    0.000    0.000    0.000 transforms.py:312(Scale)
        1    0.000    0.000    0.000    0.000 transforms.py:443(RandomTransforms)
        1    0.000    0.000    0.000    0.000 transforms.py:467(RandomApply)
        1    0.000    0.000    0.000    0.000 transforms.py:1819(RandomPosterize)
        1    0.000    0.000    0.000    0.000 datapipes.py:114(ExampleAggregateAsDataFrames)
        2    0.000    0.000    0.000    0.000 expr.py:159(_is_type)
        1    0.000    0.000    0.000    0.000 isoparser.py:43(__init__)
        1    0.000    0.000    0.000    0.000 iter.py:13(NotAvailable)
        1    0.000    0.000    0.000    0.000 resource_sharer.py:45(DupFd)
        1    0.000    0.000    0.000    0.000 context.py:272(ForkProcess)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:487(LinearLR)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:554(ExponentialLR)
        1    0.000    0.000    0.000    0.000 _functions.py:85(Scatter)
        2    0.000    0.000    0.000    0.000 core.py:878(__init__)
        1    0.000    0.000    0.000    0.000 _exceptions.py:99(_UFuncOutputCastingError)
        1    0.000    0.000    0.000    0.000 __init__.py:623(DoubleStorage)
        1    0.000    0.000    0.000    0.000 tarfile.py:703(ExFileObject)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2504(CaselessLiteral)
        2    0.000    0.000    0.000    0.000 __init__.py:2004(find_nothing)
        1    0.000    0.000    0.000    0.000 transforms.py:1883(RandomAdjustSharpness)
        1    0.000    0.000    0.000    0.000 sql.py:1119(PandasSQL)
        1    0.000    0.000    0.000    0.000 configparser.py:216(DuplicateOptionError)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:153(JitTypeTraceStoreLogger)
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
        1    0.000    0.000    0.000    0.000 error.py:2(FFIError)
        1    0.000    0.000    0.000    0.000 model.py:284(NamedPointerType)
        1    0.000    0.000    0.000    0.000 _exceptions.py:32(UFuncTypeError)
        3    0.000    0.000    0.000    0.000 {method '__prepare__' of 'type' objects}
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:703(_PatchedFnSetItem)
        1    0.000    0.000    0.000    0.000 more.py:3796(countable)
        1    0.000    0.000    0.000    0.000 exceptions.py:11(Error)
        1    0.000    0.000    0.000    0.000 iter.py:17(InvalidStateResetRequired)
        1    0.000    0.000    0.000    0.000 client.py:177(HTTPMessage)
        1    0.000    0.000    0.000    0.000 error.py:19(URLError)
        1    0.000    0.000    0.000    0.000 activation.py:632(GELU)
        1    0.000    0.000    0.000    0.000 variable.py:5(VariableMeta)
        1    0.000    0.000    0.000    0.000 pyparsing.py:4364(Suppress)
        1    0.000    0.000    0.000    0.000 pickletools.py:174(ArgumentDescriptor)
        1    0.000    0.000    0.000    0.000 parse.py:329(SplitResult)
        1    0.000    0.000    0.000    0.000 __init__.py:539(LongStorage)
        1    0.000    0.000    0.000    0.000 hex_codec.py:27(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 inception.py:208(QuantizableInceptionAux)
        1    0.000    0.000    0.000    0.000 indexing.py:2170(_iAtIndexer)
        2    0.000    0.000    0.000    0.000 lazy.py:91(LazyList)
        1    0.000    0.000    0.000    0.000 protocols.py:166(DatagramProtocol)
        1    0.000    0.000    0.000    0.000 core.py:835(_DomainSafeDivide)
        1    0.000    0.000    0.000    0.000 _exceptions.py:81(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 __init__.py:171(DeferredCudaCallError)
        1    0.000    0.000    0.000    0.000 profiler_util.py:360(Interval)
        2    0.000    0.000    0.000    0.000 __init__.py:104(create_module)
        2    0.000    0.000    0.000    0.000 calendar.py:53(<lambda>)
        1    0.000    0.000    0.000    0.000 transforms.py:104(PILToTensor)
        1    0.000    0.000    0.000    0.000 resnet.py:195(R2Plus1dStem)
        1    0.000    0.000    0.000    0.000 utils.py:29(ONNXCheckerError)
        1    0.000    0.000    0.000    0.000 _symbolic_trace.py:162(PHBase)
        1    0.000    0.000    0.000    0.000 dataframes.py:228(CaptureMul)
        1    0.000    0.000    0.000    0.000 pytables.py:3179(FrameFixed)
        1    0.000    0.000    0.000    0.000 constraints.py:225(_OneHot)
        1    0.000    0.000    0.000    0.000 constraints.py:258(_IntegerLessThan)
        1    0.000    0.000    0.000    0.000 constraints.py:277(_IntegerGreaterThan)
        1    0.000    0.000    0.000    0.000 constraints.py:321(_GreaterThanEq)
        1    0.000    0.000    0.000    0.000 _exceptions.py:54(_UFuncNoLoopError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:123(AxisError)
        1    0.000    0.000    0.000    0.000 pyparsing.py:1478(_FifoCache)
        1    0.000    0.000    0.000    0.000 pickletools.py:948(StackObject)
        1    0.000    0.000    0.000    0.000 dataset.py:242(DFIterDataPipe)
        1    0.000    0.000    0.000    0.000 __init__.py:41(PropModule)
        1    0.000    0.000    0.000    0.000 __init__.py:1743(RootLogger)
        1    0.000    0.000    0.000    0.000 {method 'groups' of 're.Match' objects}
        1    0.000    0.000    0.000    0.000 {built-in method torch._C._cuda_getCompiledVersion}
        1    0.000    0.000    0.000    0.000 faster_rcnn.py:263(FastRCNNPredictor)
        1    0.000    0.000    0.000    0.000 datapipes.py:17(DataFramesAsTuplesPipe)
        1    0.000    0.000    0.000    0.000 __init__.py:28(UnsupportedFunctionCall)
        1    0.000    0.000    0.000    0.000 thread.py:106(BrokenThreadPool)
        1    0.000    0.000    0.000    0.000 fetch.py:43(_MapDatasetFetcher)
        1    0.000    0.000    0.000    0.000 request.py:1048(HTTPBasicAuthHandler)
        1    0.000    0.000    0.000    0.000 connection.py:584(SocketListener)
        1    0.000    0.000    0.000    0.000 _monkeytype_config.py:158(__init__)
        1    0.000    0.000    0.000    0.000 _dtype_getters.py:45(_dispatch_dtypes)
        1    0.000    0.000    0.000    0.000 api.py:82(AllGatherStates)
        1    0.000    0.000    0.000    0.000 parameter.py:157(UninitializedBuffer)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1184(IntegerFormat)
        1    0.000    0.000    0.000    0.000 _globals.py:30(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 _globals.py:44(VisibleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 serialization.py:209(_open_file)
        1    0.000    0.000    0.000    0.000 profiler.py:593(EnforceUnique)
        1    0.000    0.000    0.000    0.000 _utils.py:402(ExceptionWrapper)
        1    0.000    0.000    0.000    0.000 hex_codec.py:32(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:240(KeypointRCNNPredictor)
        1    0.000    0.000    0.000    0.000 combining.py:49(IterateBuffer)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 pooling.py:245(_MaxUnpoolNd)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2138(_TypeAliasForm)
        2    0.000    0.000    0.000    0.000 six.py:199(__get_module)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:20(Filter)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:35(Kernel)
        1    0.000    0.000    0.000    0.000 ImageFilter.py:133(ModeFilter)
        1    0.000    0.000    0.000    0.000 dataframes.py:169(CaptureInitial)
        1    0.000    0.000    0.000    0.000 accessors.py:462(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 _script.py:301(ScriptWarning)
        1    0.000    0.000    0.000    0.000 conv.py:1090(_ConvTransposeMixin)
        1    0.000    0.000    0.000    0.000 serialization.py:240(_open_zipfile_reader)
        1    0.000    0.000    0.000    0.000 pyparsing.py:2527(CaselessKeyword)
        2    0.000    0.000    0.000    0.000 _state.py:39(__bool__)
        1    0.000    0.000    0.000    0.000 model.py:97(BasePrimitiveType)
        1    0.000    0.000    0.000    0.000 serialization.py:198(_opener)
        2    0.000    0.000    0.000    0.000 sysconfig.py:184(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 __init__.py:729(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:313(_CountryTimezoneDict)
        1    0.000    0.000    0.000    0.000 lazy.py:121(LazySet)
        1    0.000    0.000    0.000    0.000 decoder.py:225(MatHandler)
        1    0.000    0.000    0.000    0.000 constraints.py:373(_HalfOpenInterval)
        1    0.000    0.000    0.000    0.000 request.py:789(ProxyHandler)
        1    0.000    0.000    0.000    0.000 process.py:391(_MainProcess)
        1    0.000    0.000    0.000    0.000 lr_scheduler.py:382(MultiStepLR)
        1    0.000    0.000    0.000    0.000 instancenorm.py:361(LazyInstanceNorm3d)
        1    0.000    0.000    0.000    0.000 parse.py:334(ParseResult)
        1    0.000    0.000    0.000    0.000 datetimelike.py:83(InvalidComparison)
        1    0.000    0.000    0.000    0.000 constraints.py:308(__init__)
        1    0.000    0.000    0.000    0.000 connection.py:770(ConnectionWrapper)
        1    0.000    0.000    0.000    0.000 _script.py:237(ScriptMeta)
        1    0.000    0.000    0.000    0.000 batchnorm.py:230(BatchNorm1d)
        1    0.000    0.000    0.000    0.000 linalg.py:43(LinAlgError)
        1    0.000    0.000    0.000    0.000 multiarray.py:148(concatenate)
        1    0.000    0.000    0.000    0.000 tarfile.py:281(HeaderError)
        1    0.000    0.000    0.000    0.000 calendar.py:546(different_locale)
        1    0.000    0.000    0.000    0.000 calendar.py:589(LocaleHTMLCalendar)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1036(_idat)
        1    0.000    0.000    0.000    0.000 PngImagePlugin.py:1047(_fdat)
        1    0.000    0.000    0.000    0.000 BmpImagePlugin.py:275(DibImageFile)
